0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.119685039,0.04107,0,0.058999944,0,0,0,0,0,0,0,0,0,0,0,0,0